# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --timing -sv --Wno-fatal --top crossbar_tb crossbar_mac.sv crossbar_tb.sv sim_main.cpp --Mdir obj_dir"
S  10993608  3711449  1774911302   769056641  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4082118  1774911302   789054990  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2967  5654058  1778368514   520885146  1778368514   513885225 "crossbar_mac.sv"
S      6758  5679857  1778368552   322460802  1778368552   315460879 "crossbar_tb.sv"
T      3485  5772401  1778368740   129480725  1778368740   129480725 "obj_dir/Vcrossbar_tb.cpp"
T      3192  5772400  1778368740   129374717  1778368740   129374717 "obj_dir/Vcrossbar_tb.h"
T      1865  5772410  1778368740   131301561  1778368740   131301561 "obj_dir/Vcrossbar_tb.mk"
T       800  5772398  1778368740   129089649  1778368740   129089649 "obj_dir/Vcrossbar_tb__Syms.cpp"
T       984  5772399  1778368740   129279963  1778368740   129279963 "obj_dir/Vcrossbar_tb__Syms.h"
T      1540  5772403  1778368740   129643905  1778368740   129643905 "obj_dir/Vcrossbar_tb___024root.h"
T     20601  5772408  1778368740   131121205  1778368740   131121205 "obj_dir/Vcrossbar_tb___024root__DepSet_h6d141bce__0.cpp"
T      7052  5772406  1778368740   130140076  1778368740   130140076 "obj_dir/Vcrossbar_tb___024root__DepSet_h6d141bce__0__Slow.cpp"
T      9732  5772407  1778368740   130722139  1778368740   130722139 "obj_dir/Vcrossbar_tb___024root__DepSet_h99873edc__0.cpp"
T       926  5772405  1778368740   129835453  1778368740   129835453 "obj_dir/Vcrossbar_tb___024root__DepSet_h99873edc__0__Slow.cpp"
T       759  5772404  1778368740   129714316  1778368740   129714316 "obj_dir/Vcrossbar_tb___024root__Slow.cpp"
T       724  5772402  1778368740   129535140  1778368740   129535140 "obj_dir/Vcrossbar_tb__pch.h"
T       657  5772411  1778368740   131301561  1778368740   131301561 "obj_dir/Vcrossbar_tb__ver.d"
T         0        0  1778368740   131301561  1778368740   131301561 "obj_dir/Vcrossbar_tb__verFiles.dat"
T      1705  5772409  1778368740   131220359  1778368740   131220359 "obj_dir/Vcrossbar_tb_classes.mk"
