# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --binary mac_tb.v mac_correct.sv"
S  10993608  3711449  1774911302   769056641  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4082118  1774911302   789054990  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1037  5547165  1776900300   264759958  1776900300   242760247 "mac_correct.sv"
S      2312  5547140  1776899305   166886776  1776899305   144887005 "mac_tb.v"
T      3280  5547116  1776901186   555143965  1776901186   555143965 "obj_dir/Vmac_tb.cpp"
T      3137  5547115  1776901186   555038138  1776901186   555038138 "obj_dir/Vmac_tb.h"
T      1746  5547129  1776901186   570617995  1776901186   570617995 "obj_dir/Vmac_tb.mk"
T       760  5547113  1776901186   554808263  1776901186   554808263 "obj_dir/Vmac_tb__Syms.cpp"
T       939  5547114  1776901186   554992192  1776901186   554992192 "obj_dir/Vmac_tb__Syms.h"
T      1346  5547118  1776901186   555308269  1776901186   555308269 "obj_dir/Vmac_tb___024root.h"
T      1310  5547123  1776901186   569988171  1776901186   569988171 "obj_dir/Vmac_tb___024root__DepSet_hef5e68ca__0.cpp"
T       871  5547121  1776901186   555474780  1776901186   555474780 "obj_dir/Vmac_tb___024root__DepSet_hef5e68ca__0__Slow.cpp"
T     17635  5547124  1776901186   570397384  1776901186   570397384 "obj_dir/Vmac_tb___024root__DepSet_hef6e1d36__0.cpp"
T      6827  5547122  1776901186   555638374  1776901186   555638374 "obj_dir/Vmac_tb___024root__DepSet_hef6e1d36__0__Slow.cpp"
T       694  5547120  1776901186   555355095  1776901186   555355095 "obj_dir/Vmac_tb___024root__Slow.cpp"
T       967  5547127  1776901186   570498180  1776901186   570498180 "obj_dir/Vmac_tb__main.cpp"
T       699  5547117  1776901186   555236364  1776901186   555236364 "obj_dir/Vmac_tb__pch.h"
T       606  5547130  1776901186   570617995  1776901186   570617995 "obj_dir/Vmac_tb__ver.d"
T         0        0  1776901186   570713100  1776901186   570713100 "obj_dir/Vmac_tb__verFiles.dat"
T      1682  5547128  1776901186   570547736  1776901186   570547736 "obj_dir/Vmac_tb_classes.mk"
